point_time,value
2025-04-12T16:05:00,98.0
2025-04-12T16:10:00,99.0
2025-04-12T16:15:00,99.0
2025-04-12T16:20:00,99.0
2025-04-12T16:25:00,98.0
2025-04-12T16:30:00,97.0
2025-04-12T16:35:00,98.0
2025-04-12T16:40:00,98.0
2025-04-12T16:45:00,98.0
2025-04-12T16:50:00,98.0
2025-04-12T16:55:00,98.0
2025-04-12T17:00:00,99.0
2025-04-12T17:05:00,100.0
2025-04-12T17:10:00,100.0
2025-04-12T17:15:00,100.0
2025-04-12T17:20:00,100.0
2025-04-12T17:25:00,100.0
2025-04-12T17:30:00,101.0
2025-04-12T17:35:00,101.0
2025-04-12T17:40:00,101.0
2025-04-12T17:45:00,100.0
2025-04-12T17:50:00,97.0
2025-04-12T17:55:00,97.0
2025-04-12T18:00:00,100.0
2025-04-12T18:05:00,100.0
2025-04-12T18:10:00,99.0
2025-04-12T18:15:00,103.0
2025-04-12T18:20:00,103.0
2025-04-12T18:25:00,97.0
2025-04-12T18:30:00,97.0
2025-04-12T18:35:00,96.0
2025-04-12T18:40:00,99.0
2025-04-12T18:45:00,99.0
2025-04-12T18:50:00,97.0
2025-04-12T18:55:00,97.0
2025-04-12T19:00:00,95.0
2025-04-12T19:05:00,95.0
2025-04-12T19:10:00,96.0
2025-04-12T19:15:00,96.0
2025-04-12T19:20:00,96.0
2025-04-12T19:25:00,96.0
2025-04-12T19:30:00,96.0
2025-04-12T19:35:00,96.0
2025-04-12T19:40:00,95.0
2025-04-12T19:45:00,95.0
2025-04-12T19:50:00,95.0
2025-04-12T19:55:00,94.0
2025-04-12T20:00:00,94.0
2025-04-12T20:05:00,94.0
2025-04-12T20:10:00,93.0
2025-04-12T20:15:00,98.0
2025-04-12T20:20:00,94.0
2025-04-12T20:25:00,93.0
2025-04-12T20:30:00,94.0
2025-04-12T20:35:00,93.0
2025-04-12T20:40:00,93.0
2025-04-12T20:45:00,93.0
2025-04-12T20:50:00,93.0
2025-04-12T20:55:00,94.0
2025-04-12T21:00:00,94.0
2025-04-12T21:05:00,95.0
2025-04-12T21:10:00,93.0
2025-04-12T21:15:00,93.0
2025-04-12T21:20:00,92.0
2025-04-12T21:25:00,92.0
2025-04-12T21:30:00,92.0
2025-04-12T21:35:00,92.0
2025-04-12T21:40:00,92.0
2025-04-12T21:45:00,92.0
2025-04-12T21:50:00,92.0
2025-04-12T21:55:00,95.0
2025-04-12T22:00:00,94.0
2025-04-12T22:05:00,94.0
2025-04-12T22:10:00,94.0
2025-04-12T22:15:00,93.0
2025-04-12T22:20:00,95.0
2025-04-12T22:25:00,95.0
2025-04-12T22:30:00,94.0
2025-04-12T22:35:00,95.0
2025-04-12T22:40:00,96.0
2025-04-12T22:45:00,94.0
2025-04-12T22:50:00,94.0
2025-04-12T22:55:00,96.0
2025-04-12T23:00:00,95.0
2025-04-12T23:05:00,95.0
2025-04-12T23:10:00,95.0
2025-04-12T23:15:00,96.0
2025-04-12T23:20:00,96.0
2025-04-12T23:25:00,95.0
2025-04-12T23:30:00,96.0
2025-04-12T23:35:00,95.0
2025-04-12T23:40:00,95.0
2025-04-12T23:45:00,95.0
2025-04-12T23:50:00,95.0
2025-04-12T23:55:00,95.0
2025-04-13T00:00:00,97.0
2025-04-13T00:05:00,96.0
2025-04-13T00:10:00,96.0
2025-04-13T00:15:00,98.0
2025-04-13T00:20:00,97.0
2025-04-13T00:25:00,97.0
2025-04-13T00:30:00,265.0
2025-04-13T00:35:00,224.0
2025-04-13T00:40:00,997.0
2025-04-13T00:45:00,980.0
2025-04-13T00:50:00,985.0
2025-04-13T00:55:00,996.0
2025-04-13T01:00:00,994.0
2025-04-13T01:05:00,172.0
2025-04-13T01:10:00,197.0
2025-04-13T01:15:00,1007.0
2025-04-13T01:20:00,1005.0
2025-04-13T01:25:00,986.0
2025-04-13T01:30:00,987.0
2025-04-13T01:35:00,983.0
2025-04-13T01:40:00,979.0
2025-04-13T01:45:00,980.0
2025-04-13T01:50:00,979.0
2025-04-13T01:55:00,985.0
2025-04-13T02:00:00,986.0
2025-04-13T02:05:00,987.0
2025-04-13T02:10:00,982.0
2025-04-13T02:15:00,983.0
2025-04-13T02:20:00,983.0
